State,Jun 24 Value,Jun 24 Low CI,Jun 24 High CI,Urban,Rural,Conservative,Moderate,Liberal,Political Don't know,Political sum,Below Poverty Line,White,Black,AI_AN,Asian,NHPI,Hispanic,Multiple,Percent of total pop with at least one dose,Percent of pop with an updated (bivalent) booster dose,Percent of 5+ pop with a completed primary series,Percent of 12+ pop with at least one dose,Percent of 18+ pop with a completed primary series,Percent of 65+ pop with a completed primary series,Paid sick leave,Eviction moratoria duration,7/11/22,8/8/22,9/26/22,10/17/22,11/14/22,12/19/22,1/16/23,2/13/23,3/13/23,4/10/23,5/8/23,6/19/23,7/10/23,8/7/23,9/4/23,10/2/23,10/30/23,2/5/24,3/4/24,4/1/24,4/29/24,5/27/24,6/24/24,Avg
Alabama,5,3.4,7.2,57.7,42.3,50,29,12,8,99,16.5,0.647117157,0.26430898,0.005532196,0.01547663,0.000526378,0.041488514,0.025550145,65.1,7.7,56.6,74.2,63.3,85.3,0,59,9,11.2,7.6,8,9,6.8,7.3,5.7,7.6,7.3,5.5,7.7,6.7,7.1,6.3,8.8,6.8,7.9,8.3,7.4,8.3,8.6,5, 7.6 
Alaska,6.7,4.3,10,64.9,35.1,34,37,23,6,100,11.4,0.587952556,0.032379431,0.148749358,0.065231882,0.015895952,0.052876089,0.096914732,73.2,14.2,69.8,82.9,75.9,89.5,0,114,8.7,7.9,8.1,8.8,8.1,5.5,4.9,5.4,4.9,5.3,9.9,5.2,8.3,7.7,9.1,4.5,5.4,9.2,7.7,8.2,5.7,6.8,6.7, 7.0 
Arizona,6.9,5,9.2,89.3,10.7,39,31,23,7,100,12.6,0.529302314,0.047562254,0.037276621,0.036368778,0.001967606,0.289345563,0.058176864,78.4,15.8,70.2,86.9,75.2,90.8,1,0,9.6,10.1,6.2,7.9,7.3,6.1,5.9,6.9,7.6,7,6.4,8.3,6.4,6.3,6.9,6.2,5.9,6.3,6.4,6.4,5.4,5.9,6.9, 6.9 
Arkansas,6.6,4.6,9.1,55.5,44.5,42,38,14,6,100,16.8,0.709675841,0.15331374,0.007915257,0.01778774,0.00421718,0.075663974,0.031426266,70.1,11,60.6,79.5,66.8,84.2,0,0,8.9,7.2,9.1,10.5,9.1,6.8,8,6.4,6.2,8.9,9.7,6.9,5.7,6.5,5.2,5.9,6.7,8,6.5,6.1,5.3,6.6,6.6, 7.3 
California,4.1,3.3,5.1,94.2,5.8,31,34,29,6,100,12.1,0.347299629,0.055794228,0.004066735,0.155872446,0.003737983,0.36004832,0.07318066,85.1,20.6,79.1,94,83.9,93.2,1,884,7,8.7,6.3,7.7,6.8,5.8,5.3,5.8,5.5,5.4,4.7,5.8,4.7,4.9,4.8,4.8,5.5,6.8,7.2,7.2,4.7,5.3,4.1, 5.9 
Colorado,6.7,4.6,9.4,86,14,33,34,28,5,100,9.2,0.66471356,0.041291962,0.006301278,0.035518258,0.001557383,0.197085716,0.053531843,84,22.1,77.7,92.2,82.9,95,1,117,7.7,9.3,7.8,8,6.1,6.6,5.4,7.8,6.1,6.1,7.6,6.4,6.1,6.1,4.7,5.8,5.4,6.4,6,9.4,6.1,5.3,6.7, 6.6 
Connecticut,5.5,3.5,8.2,86.3,13.7,33,36,25,6,100,9.9,0.638607304,0.107293162,0.002249735,0.050398419,0.000376978,0.1449907,0.056083702,95,25.6,87.1,95,91.7,95,1,740,7.7,7.7,6.5,5,7.5,5.2,7.5,5.9,6.7,8,6.5,5.1,4.1,5.8,5.8,7.1,5.3,6.3,6.4,7.7,4.6,5.8,5.5, 6.2 
Delaware,6.7,4.5,9.7,82.6,17.4,26,40,25,9,100,8.7,0.599941477,0.224679791,0.002999815,0.042835007,0.000345642,0.080055303,0.049142966,88.5,21.2,77.6,95,83.2,95,0,205,3.8,5.1,8.3,5.9,8.2,5.3,8.4,7.3,6.3,5.9,4.3,7.8,5.6,5.7,5,4.5,5.3,4.9,5.2,7.3,5.3,4.3,6.7, 5.9 
District of Columbia,2.3,1,4.3,100,0,15,39,36,10,100,13.3,0.375333245,0.433570556,0.002089898,0.045114416,0.000584993,0.087141617,0.056165275,95,32.1,95,95,95,95,1,894,3.5,6.1,,3.2,3.4,4.1,3.8,3.8,3.2,4,2,,2.1,3.8,3.7,3.7,,4.5,4.1,4.4,3.2,3,2.3, 3.6 
Florida,5.3,3.7,7.3,91.5,8.5,37,31,24,8,100,12.7,0.523388925,0.154157262,0.002539647,0.030021637,0.000682945,0.244639258,0.044570325,82.9,11.7,73.5,92.5,79.6,94.4,0,182,7.2,9.1,6.9,4.8,6.3,4.5,5.1,4.6,5.8,4.6,4.3,4.6,5.9,5.3,4.7,5.6,5,6.3,6.7,6.4,4.8,5.5,5.3, 5.6 
Georgia,3.4,2.3,4.9,74.1,25.9,42,32,20,6,100,12.6,0.504027353,0.320931256,0.002295087,0.046735434,0.000723182,0.085797273,0.039490415,68.6,10.6,61.1,77.9,67.7,86.8,0,0,6.6,8.7,8.2,6.6,6.3,6,5.6,6.9,6.7,6.2,6.3,6.7,5.4,5.3,5.1,4.5,5.9,7.6,7.5,4.6,4.3,7.3,3.4, 6.2 
Hawaii,4.1,2.5,6.2,86.1,13.9,30,42,21,6,99,10.6,0.212881441,0.019471655,0.002114296,0.358978222,0.095339107,0.039348117,0.271867163,91.7,22.8,86.4,95,90.5,95,0,519,2.9,4.7,4.9,2.5,4.3,4.9,3.3,2.9,2.7,5.6,3.6,4.5,6.9,3.7,5.8,4.2,6.6,3.6,4.9,4.1,3.7,3.5,4.1, 4.3 
Idaho,4.2,2.7,6.4,69.2,30.8,42,32,21,5,100,10.2,0.807101272,0.007948807,0.010231389,0.015307114,0.001864331,0.119132062,0.038415024,64.1,13.9,60.4,73.6,67.9,90.6,0,46,10.5,7.8,9.8,8.1,8.7,5.6,6.8,5,7.4,6.1,5.7,8.2,6.2,9.6,6.4,6.8,6.1,6.5,6,6.9,9,5.7,4.2, 7.1 
Illinois,4.8,3.5,6.5,86.9,13.1,32,35,27,6,100,12,0.594780795,0.140990819,0.001563261,0.061158563,0.000298124,0.166034787,0.035173651,79.2,20.3,75.4,86.9,79.9,91.3,0,562,8.3,9.7,4.8,6.6,5,7,3.8,5.6,6.5,5.6,5.6,7.4,4.2,5.4,5.9,4.4,4.3,6.6,6.3,7.7,6.6,6.2,4.8, 6.0 
Indiana,7.8,5.5,10.6,71.2,28.8,41,31,20,8,100,12.4,0.770385701,0.098846823,0.002304539,0.027616124,0.00043158,0.069203489,0.031211744,64.6,11.2,61.6,72.8,68,89.9,0,149,6.6,4.8,8.9,10,8.9,6.1,6.6,7.2,6.9,8.2,5.9,5.2,6.5,6.6,5.9,6,6.4,7.7,7.1,6,7.8,6,7.8, 6.9 
Iowa,6.1,4.2,8.5,63.2,36.8,41,31,23,6,101,11,0.837301911,0.042000714,0.003113872,0.027131242,0.002009675,0.060947653,0.027494933,70.9,20.1,68.4,79.5,74.9,95,0,70,9.7,11.3,6.3,6.2,7.2,6.9,6.6,5.3,6.1,5.4,6.1,4.8,7.7,5.9,4.3,5,5.9,6.3,6.3,5.8,4.3,4.7,6.1, 6.3 
Kansas,5.7,4.2,7.5,72.3,27.7,39,31,27,3,100,12.3,0.743386616,0.057721941,0.007843658,0.031290196,0.001160989,0.115152444,0.043444155,76.5,15.9,69.6,86.2,76.3,95,0,374,6.8,7.5,8.1,5.8,7.1,6,6.7,6.5,7.5,7.2,7.4,8,5.9,5,5.6,4.3,5.8,6.6,8.8,7.2,5.2,5.5,5.7, 6.5 
Kentucky,7,5.2,9.2,58.7,41.3,42,29,23,6,100,16.9,0.832032374,0.083858157,0.00210779,0.01715219,0.000849011,0.03672753,0.027272949,69.1,12.6,63.4,78,69.9,89.5,0,291,10,6.4,6.8,10.6,8.8,7.1,5,5.1,8.4,8.6,6.8,6.4,6.8,8.9,4.7,8.5,5.3,9.3,7.6,8.4,7.9,7.1,7, 7.5 
Louisiana,4.1,2.6,6,71.5,28.5,50,30,14,6,100,18.5,0.577938936,0.321928849,0.006536476,0.018614491,0.00038669,0.047070731,0.027523827,62.9,7.7,58.8,72.2,66,87.4,0,91,7.5,6.4,7.2,11.3,6.4,5.5,5.5,6.2,5.9,4.5,5.9,6.6,4.1,5.1,5.3,5.2,6.2,4.9,5.8,5.4,5.2,5.3,4.1, 5.9 
Maine,4.9,3.1,7.5,38.6,61.4,34,33,30,3,100,10.3,0.921945515,0.018715983,0.006357284,0.013529531,0.000320499,0.017323545,0.021807643,95,31.2,87.2,95,91.9,95,0,247,7.1,,,5.5,6.7,6.5,7.1,7.9,7.4,5.9,6.4,5.6,5.2,7.4,5.5,5.7,5.7,9.2,5.9,6.6,8.2,6.7,4.9, 6.5 
Maryland,5.1,3.5,7.2,85.6,14.4,26,36,29,9,100,9.6,0.482762877,0.303888292,0.002377747,0.069078587,0.000490214,0.089972521,0.051429763,92.1,24.4,84.3,95,88.6,95,1,764,5.8,5.8,6.9,5.2,7,4.2,5.5,5.1,5.3,6.1,4.4,4.3,6,4.4,4.2,3.9,3.9,5.5,5.4,6.5,4.6,7.3,5.1, 5.3 
Massachusetts,4.3,3.2,5.6,91.3,8.7,23,35,36,6,100,10.4,0.695529803,0.075402028,0.001818683,0.075897876,0.00045861,0.098851414,0.052041586,95,31,88.3,95,91.8,95,1,1221,6.9,5.2,6,7.4,6.5,5.5,5.7,4.4,7.4,5,5.9,5.9,5.3,5.9,5.2,6,5.4,4.9,5.2,6.4,4.1,6.3,4.3, 5.7 
Michigan,5.5,4,7.3,73.5,26.5,35,33,24,8,100,13.3,0.739837891,0.137702954,0.005691186,0.034663253,0.000302169,0.048107491,0.033695056,69.9,18.1,66,77.4,71.6,91.5,1,118,6,4.8,8.2,6.8,7.4,6.6,6.2,7.3,7.1,6.8,6.5,5.9,7.1,5.5,5.9,5.5,5.8,8.3,6.9,6.9,5.5,7.1,5.5, 6.5 
Minnesota,7.6,4.5,11.9,71.9,28.1,35,32,27,7,101,9.6,0.77628112,0.074007413,0.010478935,0.054009981,0.000617087,0.049658013,0.03494745,79.1,26.8,76.4,86.7,81.5,95,1,806,5.7,6.3,6.6,9.8,6.4,4.6,5.9,6.3,5.6,4.5,4.6,4.4,5.6,3.8,5,4.8,4.5,8.2,5.8,7.2,4.6,4.6,7.6, 5.8 
Mississippi,7.2,5.2,9.7,46.3,53.7,45,30,19,6,100,19.1,0.560325871,0.373676089,0.005104323,0.011318828,0.000404414,0.027992995,0.021177481,61.8,6.8,57.3,70.9,64.2,86.3,0,59,7.9,9.5,8.8,7.8,8.6,8.1,8,5.9,7.3,9.4,8.8,7.2,6.3,5.8,7,9.6,7.4,7.1,5.1,8.6,6.6,6.6,7.2, 7.6 
Missouri,6.2,4.2,8.8,69.5,30.5,39,32,21,8,100,12.8,0.784255701,0.114788432,0.004395628,0.022566522,0.001591626,0.040551755,0.031850335,69.6,14.9,62.7,78,68.7,88.8,0,0,9.2,7.8,7.8,8.7,6.4,6.6,5.2,7.5,6.3,6.8,6.5,6.2,6,5.8,6.1,4.1,4.9,8.2,7.2,7.8,5.4,5.7,6.2, 6.6 
Montana,6.9,4.8,9.7,53.4,46.6,44,31,21,5,101,12.5,0.852855236,0.005526033,0.058748721,0.010314668,0.000793504,0.034319292,0.037442547,68.4,16.1,62.7,76.2,68.3,89.4,0,56,12.2,8.6,9.6,8.3,7.7,7.7,7.9,9.1,8.1,8.2,5.6,10.7,6.5,8.9,6.7,5.7,7.2,8.2,8,7.9,5.5,8.1,6.9, 8.0 
Nebraska,4.1,2.8,5.8,73,27,41,29,21,9,100,10.5,0.769364452,0.049986204,0.008200016,0.027297816,0.000704804,0.105610331,0.038836377,73.7,17.7,70.9,83.2,77.4,95,0,67,6.8,10.1,7,6.6,5.3,5.3,6.2,6.8,4.3,5.9,4.8,4.4,5.9,6.6,4.4,7,5.3,7.4,7.7,6.6,5.8,6,4.1, 6.1 
Nevada,6.2,4.1,9,94.1,5.9,33,37,24,5,99,12.6,0.457012649,0.097274443,0.008286938,0.089251526,0.007029768,0.263685375,0.077459302,77.9,13.1,67.8,88.4,74.5,89.3,0,366,10,7,6.2,5.6,6.9,4.9,5.8,6.8,6.7,6.5,4.3,5.9,4.1,6.8,5.7,6.1,4.9,5.9,8.3,6.2,7.1,5.2,6.2, 6.2 
New Hampshire,5.1,3.4,7.4,58.3,41.7,34,34,28,4,100,6.8,0.887690999,0.016015269,0.002105028,0.031270807,0.000302459,0.037899817,0.024715621,88.5,23.9,75.4,95,80.7,95,0,106,7,6.9,7.3,6,7.2,6,5,4.3,5.5,5.4,6.1,5.7,5.5,6.4,6.5,5.8,6.4,8.5,5.5,7.9,7.3,6.5,5.1, 6.3 
New Jersey,5.4,3.3,8.2,93.8,6.2,29,37,28,7,101,9.7,0.528905874,0.130074514,0.001529093,0.103385999,0.000374553,0.17828284,0.057447127,94.9,17.1,83.8,95,89.2,95,1,1187,6.1,6.5,6.7,4.5,7.5,6.5,6.6,5.4,5.1,6.7,4.1,6,6,7.2,4.1,5.2,4.6,6.4,4.4,6,4.4,5.3,5.4, 5.7 
New Mexico,5.5,3.8,7.5,74.5,25.5,34,36,23,7,100,17.8,0.357105611,0.019701951,0.087582996,0.016886035,0.00066293,0.454333984,0.063726492,94.9,22.3,79.7,95,85.5,95,1,679,8.8,7.3,8.4,5.7,6.1,7.1,6.8,5.7,6.6,5.9,7.8,8.1,6.4,6.3,11.1,4.7,5.3,6.6,6.1,7.5,8.1,8.3,5.5, 7.0 
New York,4.4,3,6.1,87.4,12.6,29,34,31,6,100,14.2,0.542214724,0.14420304,0.003011208,0.094101072,0.000485284,0.143934353,0.072050319,94.7,17.7,85.6,95,90.8,95,1,1140,8.7,5.9,9.6,8,4.9,5,4.2,4.4,4.5,5.2,5.4,6.2,6.1,6.2,7.3,5,4.3,7.2,6.8,4.7,3.9,8.3,4.4, 5.9 
North Carolina,4.6,3.2,6.4,66.7,33.3,40,32,23,5,100,13,0.615387944,0.211903049,0.010391932,0.034633231,0.000711003,0.083771966,0.043200875,90.2,14.9,70.7,95,77.1,95,0,373,6.4,10.7,5.7,6.1,7.2,5.5,7,4.5,6.9,6.3,4.9,6,5.6,4.7,4.4,4.5,4.3,8.6,7.7,8,5.1,4.6,4.6, 6.1 
North Dakota,7.5,4,12.6,61,39,45,30,22,3,100,11.1,0.830264828,0.034332528,0.048327839,0.016949392,0.000884171,0.036049539,0.033191703,69.6,15.8,63.1,79,69.4,91.8,0,27,7.6,6.1,10.3,9.2,7.6,5.3,7.2,6.8,7.4,9,5.7,5.8,6.5,7.2,5.7,4.1,6.6,12.1,5.7,7.6,7.2,4,7.5, 7.1 
Ohio,5.1,3.5,7.2,76.3,23.7,40,32,21,7,100,13.4,0.772977047,0.128854502,0.001935172,0.02706528,0.000485197,0.035962905,0.032719896,65.9,16.2,64.1,73.5,69.9,89.6,0,0,9.5,5.5,6,7.6,7,6,6.1,6.8,6.4,6.7,5.6,6.5,6.6,6.7,7.7,4.8,4.8,6,6.7,7.7,5,6.2,5.1, 6.4 
Oklahoma,9.2,6.7,12.3,64.6,35.4,38,37,19,6,100,15.6,0.634194239,0.074845266,0.082852629,0.024932584,0.002066521,0.096220707,0.084888054,74.9,12.1,64.7,86.1,72.3,93.6,0,0,7.7,9.7,10.5,7.8,9.5,6.1,6.1,7.3,8.1,8.4,8.2,7,6.1,7.4,7.4,6.3,6.8,8.5,8.4,9.2,6.4,4.7,9.2, 7.7 
Oregon,7,5.3,9,80.5,19.5,30,34,30,6,100,11.9,0.735432369,0.020436368,0.010858611,0.04953189,0.004293965,0.123121258,0.056325539,82,22.5,76.4,89.6,81.3,94.5,1,670,8.4,6.6,6.6,6,7.5,5.2,4.7,6,4.5,7.2,6.8,4.6,6,6.1,6.3,5.3,6.8,7.6,5.9,7.1,5.4,6.3,7, 6.3 
Pennsylvania,5.4,4.2,6.9,76.5,23.5,36,34,23,8,101,11.9,0.744882288,0.108190729,0.001459373,0.040083848,0.000320382,0.062982924,0.042080455,91.1,18.9,77.4,95,83.1,95,0,166,6.8,4.3,6.6,5.3,6.3,5.3,4.4,7,6.3,7.3,6.3,6.1,5.9,5.2,5.2,6.1,4.9,4,5.5,7,6.2,4.7,5.4, 5.7 
Rhode Island,4.7,2.8,7.4,91.1,8.9,26,35,30,8,99,10.8,0.698833537,0.062995207,0.004142689,0.0351356,0.000629952,0.128700397,0.069562618,95,25.9,92.2,95,95,95,1,107,,8.1,6.1,5.6,7.5,,10.2,4.9,6.6,6,5.6,7.8,7.8,5.4,5.3,3,5.2,5.6,4.4,3.6,3.4,7.4,4.7, 5.9 
South Carolina,4.7,3.5,6.1,67.9,32.1,43,35,15,6,99,14.1,0.634563174,0.256371916,0.003648559,0.019360796,0.000639264,0.054066589,0.031349702,71.2,11.7,63.5,79.9,69.6,91.9,0,59,10.5,7.7,8.2,7.6,7.9,5.8,6.2,5.7,7.2,5.2,4,7.1,6,8.2,4.4,5.4,5.1,6.9,6.1,8.3,6.7,7.5,4.7, 6.6 
South Dakota,10.3,6.4,15.6,57.2,42.8,47,32,15,5,99,11.2,0.807013225,0.024406918,0.077068752,0.017437438,0.000874894,0.035423335,0.037775438,84.3,17.6,71.2,95,78.5,95,0,0,7.6,9.7,8.1,6.5,7.6,5,5.8,5,8.6,9.5,7.7,8.4,10.1,7.2,8.2,6.3,5.8,8.4,7.4,8.2,4.2,5.5,10.3, 7.4 
Tennessee,5.7,3.9,8,66.2,33.8,46,27,19,8,100,13.4,0.729133431,0.16360297,0.002875199,0.020051085,0.000600737,0.053895296,0.029841283,64.6,10.6,59.9,73.1,66.3,86.8,0,80,9.3,7.1,9.1,7.1,7.2,7.1,8.1,6.4,5,6.9,6.8,6.2,7.2,5.2,5.8,6.2,8,7.4,6.4,7.4,8,7.5,5.7, 7.0 
Texas,5.4,4.2,6.8,83.7,16.3,39,32,21,7,99,13.9,0.397595111,0.12459778,0.003270276,0.055095091,0.000950996,0.376379157,0.042111589,77,11.4,68,87,74.1,89.2,0,70,7.4,8.2,7.4,7.1,6.3,6,6.5,4.3,4.7,6.2,4.8,5.1,6,5.8,4.3,4.3,5.2,6.6,6.9,6.9,4.2,5.1,5.4, 5.9 
Utah,4.6,3.4,6,89.8,10.2,45,31,20,4,100,8.1,0.766947468,0.012168126,0.008928952,0.026352934,0.010646593,0.133312825,0.041643102,81.4,17,73.5,90.5,79.1,94.4,0,45,11,8.1,5.8,8.4,7.7,6.1,8.9,8.3,5.1,8,8.2,7.2,7.2,6.3,6.7,4.5,6.3,6.6,8.9,10,5.8,6.5,4.6, 7.2 
Vermont,5.7,3.4,8.8,35.1,64.9,30,32,35,3,100,9.9,0.91937119,0.014018706,0.003236156,0.020328746,0.000299816,0.019004303,0.023741083,75.5,14.5,72.2,86.8,80,95,1,503,6.5,5.6,4.8,6.7,7.1,5.3,4.9,6.5,11.7,5.5,7.7,5.9,5.4,5.9,5.1,6.2,4,7.7,10.4,,8.1,3.4,5.7, 6.4 
Virginia,5.4,4.3,6.7,75.6,24.4,39,37,19,5,100,10.7,0.598374249,0.191637611,0.002672503,0.071911953,0.000746578,0.086516693,0.048140412,95,34.3,89.3,95,91.7,95,0,113,4.9,6.9,6,5.1,6.6,6.2,4.9,5.5,5.4,5.6,4.9,5.1,5.4,4.6,5.7,4.3,4.2,5.6,5.6,5.5,4.7,4.9,5.4, 5.3 
Washington,5.7,4.2,7.4,83.4,16.6,30,33,30,7,100,10,0.651429926,0.041584498,0.012097558,0.102047115,0.007586132,0.116932574,0.068322196,91.3,21,81,95,85.4,95,1,593,7,7,7.1,6.6,6.9,4.6,7.9,5.4,5.3,6.2,6.3,6.2,6.7,6.5,7.1,5.8,5.2,7.4,8.7,7.2,6.2,8.1,5.7, 6.6 
West Virginia,7.8,5.6,10.6,44.6,55.4,47,30,16,6,99,17.8,0.911619035,0.036015426,0.002197553,0.008936679,0.000239979,0.01676923,0.024222097,85.6,26.1,80.4,94.2,85.6,95,0,56,8.3,7,16.5,9.3,6.4,7.2,9,10.8,12.5,5.3,6.6,10.2,7.3,9,6.6,10.3,6.7,9.2,9.3,9.2,8.2,6.4,7.8, 8.7 
Wisconsin,5.5,3.9,7.5,67.1,32.9,41,36,19,4,100,10.7,0.801027028,0.062728308,0.00885883,0.031736235,0.000408483,0.065111491,0.030129627,67.6,11.7,62.9,75.6,69,87.7,0,60,8.7,7.3,5.1,8.9,6.8,4.5,7.2,5,6,3.9,6.1,5.1,5.3,5.5,5.8,5.6,5.8,5,7.4,6.7,5.7,5.4,5.5, 6.0 
Wyoming,5.5,3.5,8.1,62,38,41,33,17,9,100,11.6,0.830723742,0.010327135,0.020342942,0.010187811,0.000718978,0.092204596,0.035494796,75.3,22.9,72,83.1,77.7,95,0,0,9.5,5.4,10.2,9.3,8.2,6.5,6.4,9.7,5.4,5.9,6.8,4.9,5.6,6.3,5.9,9.5,4.7,4.7,6,9.8,7.5,7.2,5.5, 7.0 
United States,6.7,6.3,7.2,,,,,,,,12.6,0.588758752,0.126228748,0.007263914,0.06083643,0.001908046,0.166151441,0.04885267,61.1,11.4,56.4,69.8,63.3,87.9,,,7.6,7.6,7.2,7,6.8,5.8,5.9,5.8,6,6.1,5.6,6,5.8,5.8,5.5,5.3,5.3,6.8,6.7,6.9,5.3,6,5.3, 6.2 